NewLayer
-0.60452154902775,-0.03134524374822778,0.21699296258120793,0.15081223484901574,0.5686990371803333,-0.8806296292630804,0.28556047096659,-0.8504987194509852,0.8566757282844315,0.6591344314706837,0.3691119850987634,0.09207095341972726,0.7436983040350187,-0.578782688435018,0.441445592750465,0.6680402632804425,-0.6123942007066985,-0.10711685534476967,0.17770533847592795,0.17888026175256355,-0.5743101259680166,0.21705498158325964,-0.837503369310187,-0.373824902591404,-0.25702160726014256,-0.5079668824183861,0.8811005284557951,-0.9440290061961876,-0.41463929812942024,-0.19368207001356352,0.1485532803704981,0.44475537741055327,0.9775001876964096,-0.6042198081409969,0.3021334217481757,0.27598743058858166,0.26688282055619483,0.11151861820830522,0.4961182089092251,-0.01034483168232847,-0.47589808052595517,-0.3098029124135935,-0.28354080328483455,-0.029077857420704456,-0.9929149947784863,-0.18377741708315942,-0.456805725903608,0.26777669636261514,-0.7033426983808815,-0.4453665549476995,-0.9448902728039419,-0.4557554715609038,-0.962414294844556,0.8077347688400396,0.5816914830089734,-0.5452355960419628,0.692970136919042,-0.5371165554413309,-0.9688732747854814,0.28244217600169796,-0.22720035604596944,0.7420240459752767,-0.9282399623296191,-0.8625582399450433,-0.34159149922882537,-0.39392387158414643,-0.22530720305130325,0.2563585086305933,-0.9441097217544598
-0.7299570339293202,0.529732585414679,-0.35371295490629784,0.12344253612000089,-0.7735276960007549,0.641875326917229,0.45569953707567024,-0.38025875832845557,0.31558709185405664,0.7255191335605455,0.15715664203698743,-0.03767534425119168,0.4826178815133426,-0.3548162900283449,-0.3885872611758132,-0.2136426745204525,-0.8672532647460083,-0.6679772622851559,-0.5601056278493881,-0.28508219930570644,0.3966802642302296,0.5019913009020569,0.9275298301519301,0.9584804554943811,0.7805855486487261,-0.7112083350380918,0.3248410403688031,0.3175086802557274,-0.9645534696789624,0.8876505610697918,-0.6738365774038695,-0.8966699812259091,-0.11969859526941229,0.1368997917232324,-0.8939238969950867,0.6399779382153867,-0.6660853945990226,-0.05290197770084193,-0.9323433256229048,0.017240115671593337,0.5736514985670527,-0.6048742841390831,-0.2614533124948073,-0.07650589966698251,0.7839425924976562,-0.6929697639897601,0.05187570728592927,-0.4602769616916038,-0.5448417347452532,0.08753538788272586,-0.9187687066525705,0.4502280823293876,0.5346301912073912,0.08950977455115527,0.2444770578513269,0.439414728765803,-0.41917658731306884,0.8390993984905406,-0.5683799572963983,-0.3882037229082482,0.5227356564404149,-0.9141249411824242,-0.7893282612744388,-0.23768108578444913,0.19415790434625424,0.22394992521184687,-0.00337220049066822,-0.7453403416879727,0.14346933525658612
-0.012753476550210863,-0.5025999279046647,0.3935917415936083,-0.04621700749294666,-0.5163822951464114,-0.7240384072585611,0.4057690699408447,-0.09511824203554586,0.9674223505259039,-0.1431122744856439,0.07855051213929087,-0.7390417818492749,-0.7637239236458446,-0.38537131148163506,-0.14682159051393118,-0.9408495955201612,-0.8391977858076507,0.8534055794371034,0.3981705993160394,-0.32374773620021857,-0.5729000772247552,0.6416298338733859,0.5615539422394473,-0.21340961278001558,-0.9750532431110155,-0.5573326043480287,0.04997492358313016,-0.11349626421102665,0.8506765042552831,-0.8469933876266356,-0.0809490895426146,0.42447511165168716,-0.1516553557071254,0.1192534294915879,0.6893053774048914,0.08706316623968302,-0.5117064860528426,0.3353999291828844,0.4014673085914531,-0.5112967987136194,0.08462150049152473,-0.6613951864295236,0.9405692742999296,-0.9131206321890897,-0.6573474734174292,-0.6160817166418708,-0.15841643865524202,-0.07201975279018824,0.06399052376808823,0.5747054119587915,-0.2762491698146532,-0.3576396906987407,-0.6632185395748622,-0.7102964050071161,-0.45415486574510466,-0.8677649844060626,-0.7403474030085719,0.10797564103889679,0.9311725925075853,-0.5895454201829831,-0.12401357077890762,-0.29640155403661983,-0.869893205781274,0.9531794467038555,0.02903605354291172,-0.43113092275771425,0.08345124310994123,-0.5160229745382532,-0.7885434429111693
-0.2797014540405547,-0.32873069893871976,-0.004351330561713551,0.24380082705102235,-0.2521380708338725,-0.5625918479522036,0.3080737143030474,0.870275025085717,0.1595822683412058,-0.11173989240964599,-0.5922566308987058,0.7749759376930441,0.21013336062759302,0.19306683843999162,-0.286976325986241,-0.7112263330455595,0.5743174910186641,-0.279682574918503,-0.9073024566457932,-0.6313595106214551,0.11175310658189597,0.07857255906901606,0.10077589531660802,-0.057525884580972075,0.966734709319854,-0.783828722120258,-0.18241959025690968,0.5078198338417803,-0.24530810603657516,0.7330204123501693,0.27158167585001225,0.0895365438084974,0.18143915450360626,0.7912217204960814,0.5818152714044351,-0.6530626723560011,0.932363181229861,-0.30104960620528187,-0.9664465659497148,-0.9843623597061089,-0.8660164110526678,-0.6823482203920965,0.9131123395550385,-0.6715487763140584,0.8914558339998364,-0.903813748844752,0.1454477391151634,0.08417431986536039,-0.7510652092399934,-0.8107940847363584,0.8420949034724909,-0.7218862646938069,0.12659936741012845,0.5033875690329284,0.8366989821493542,0.0157892865678515,-0.3218631413447721,-0.2061867203110468,0.028268900872064684,0.14199063216298136,-0.4252020879939724,0.46397606890029897,0.4291130920865196,-0.7981629438748534,0.11516143375547627,0.3508162386916891,0.5969008383541412,0.7461536849622636,-0.8178242631448536
-0.3669487602845982,0.6876384405684384,-0.24973351915064357,-0.7658017169935332,-0.026793620417262298,-0.09905093112320573,0.6270917682078012,-0.9679640353163157,-0.9887662543472755,-0.5403166990173853,0.7389720931341959,0.059925661543698716,0.6543425008085704,-0.06362345919297163,-0.14107895184921038,-0.976499296814078,0.2699574689203983,-0.616536330369865,-0.2720565675112907,0.952848514125517,0.08783534977690421,0.605932098870458,-0.7414681754845767,0.4449485194970315,-0.04883978087111496,0.6443746047805767,-0.3832400619099863,-0.6191534435037607,-0.3174984148847342,-0.7175912362197887,0.8746484187654109,0.863838970476942,0.07283467425294599,0.12727390999670374,0.6252571607939943,0.29789503606579637,0.10717818789575273,0.4559067280268505,-0.1295861271914338,0.5203495638003539,0.07790438130530086,-0.35752975019485667,0.547514870123252,-0.8615332385501058,-0.653143781884477,-0.07263283008189725,0.5303853939281828,-0.7740545650128352,-0.39750951167875614,-0.09969686019020418,-0.3135184718351449,-0.645960097945536,-0.6394411309194656,-0.12941617068320443,0.5768326538403421,-0.7233292577339447,-0.5588155860354844,-0.8267683576847693,0.028787152722396847,0.20830005234101256,-0.16488699690373498,-0.6044719966715701,-0.9026390518659266,-0.16082008356181743,-0.3778469266300424,-0.40602820552587193,0.6179395865215485,-0.5279881520904375,0.8322906745926326
0.9910285027078996,0.6191421220779674,0.9262181584735849,-0.8497293854330261,0.513424332864834,-0.6674073562523386,-0.8089144167605353,-0.4049165669009078,0.08381769997499044,-0.29707607435932837,0.38386256852072154,-0.28142023994359233,0.29984527030627794,-0.06793013085539945,0.24158991906578464,0.34691597233591054,0.08265421122410177,-0.2712281356590922,-0.8229167363207659,0.7929308000101647,-0.5744063510783455,-0.8427498656069092,0.27981389324997097,-0.548573770391726,0.6684842324692466,0.3424212781637306,-0.562997493451111,0.9246477444666323,-0.64831339615346,-0.7644836677819922,0.7518923013212133,0.9817859958391226,-0.21408990740173817,0.8553750326814313,0.3578117232655198,-0.7495222384485201,0.769953520149564,0.04943745776954467,0.9613882940174199,-0.15477789014220011,0.8924707573240143,0.6748884457371798,0.3810775922989502,-0.2231756466824233,0.7036114246146066,-0.9552878682480948,-0.04561766740794426,-0.6867611618300284,0.2611948475171144,-0.2050040759718068,0.7598231097668209,0.8806658242456737,0.8033269932612226,-0.7310295477699584,-0.9302336041587322,-0.40059601629471886,0.27146054424018917,-0.9884389954404593,0.34301980897666495,-0.025052890457551547,-0.08179007518815329,-0.6922363083673675,-0.39211054113618626,-0.5695345624506389,-0.8545197560894329,-0.554137546496497,-0.7459766000878041,-0.2602014375517183,0.08159613993250514
-0.492518164064333,-0.6078644004609599,-0.5141487393058404,-0.8625143971024862,0.9543158735953154,0.8779147270997707,-0.5575997797933383,-0.6471070615658034,-0.6953884650475384,-0.7599075267583535,-0.9868217410649585,-0.17432613781142225,0.008095082572642243,0.6980875217809401,0.8564491811231401,0.026834317032991217,-0.4532670888224759,-0.3939881996355836,0.13045352353239514,-0.5005558673584058,0.21305735577653206,-0.7395874427471161,-0.6251848504126825,0.712943744223814,0.1651703092235175,-0.7282881418895617,-0.9242520918795456,-0.775544681509015,0.38095985504628516,0.1662553260736388,-0.06294384464035718,0.6878642734652929,0.699812776871533,0.58091642185693,0.2908716116330534,-0.5873893504477228,-0.7988371137979287,-0.4773759127535886,0.15708115262090083,-0.8791397766471949,0.545819764465646,-0.6369649384016061,0.31605108898372425,0.6557391411296312,-0.934657515545082,-0.14843366440196037,0.20225686178286173,-0.5980802486283743,0.6690984141752865,0.55926594949483,0.33393937201903845,-0.8470215085650168,-0.46940898352319205,0.7512072701179733,-0.518544760880983,-0.16378096131802256,-0.9922528837052003,0.794380809022116,0.6360407448554191,-0.7233474665767494,-0.4733312714378357,-0.45392763917946954,0.6928243618544649,0.49403250584836655,0.5134017934699715,-0.04346580264411215,0.4215107030962273,0.4305439666933357,-0.028337840827285854
-0.5407523113132882,0.4158576185314451,0.5011003149337365,-0.8320658880008587,-0.34243095558456327,0.32281059271916535,0.5302180763780195,-0.9599938761372386,-0.28466066240513355,0.4901287073986238,-0.1371884300058812,0.831748015870591,-0.7578762655415101,0.08679981593568442,0.8024168893377461,0.3820615372834457,-0.4523996778534318,-0.31399284702217667,0.8702769253489961,-0.3624210710136828,0.8326405819794342,-0.087154208324419,0.761128878147767,0.02392363615766313,-0.7866182156902186,0.854459447513223,-0.028143025672162203,-0.6751934540820415,-0.7056123854392349,0.13354173780500012,-0.849368460370268,-0.5234042601916729,0.8168717340036384,0.7150838428664719,0.5498840907491129,0.59570111259586,-0.9786758593664155,-0.697065389986463,0.6378740584405369,0.12343730694223187,-0.949079537673851,0.4877521918998442,-0.989061862306561,-0.9546446923864589,-0.34133784793284927,0.8536618614231981,0.14727030934982288,-0.6153375458255204,-0.3285412101866074,0.7112779617763283,-0.02922926820337901,-0.3558762699546967,0.03621450577376906,-0.6716174034067928,0.0802781026767796,-0.6785834619744286,0.15880472369286402,0.7514497969189575,0.07058173487343944,0.052612563922522115,-0.23438954628940123,0.14294446757379897,0.3607262028697815,-0.35824640015015863,0.015677848491554736,0.3673709341865725,0.18341730035814008,-0.706637229928706,0.45947879333480124
0.7633758385711775,0.09091613344816407,-0.619976395115118,0.8456145201084613,0.5690646347275223,0.2843999303942384,0.571786869896743,-0.5114444445562174,0.17527303764792967,0.3208494596217013,0.4854335611943046,0.09073439079590662,-0.03827678507613852,0.7794653515488046,0.4798979669568664,0.033112117858674406,-0.9226506767427094,0.27254991669011464,-0.35515482339554416,-0.21596152944551972,0.5869219167611377,0.20221771095116092,0.3515512758702286,-0.7804283976136934,0.3132482607069995,0.5579206489558937,0.07135594004475876,-0.2565441760045484,-0.253789833466997,0.20639892636042267,-0.1134705706203123,0.6660794142585607,-0.5791393206975619,-0.6345913865319259,0.14218495614025017,-0.8512499758230632,0.5505940499348161,-0.36721270611323464,-0.4686134913671913,-0.2638694535845105,0.266253467039274,0.5217257760214546,-0.4629472776034276,-0.9701431015337034,0.35155663102146484,0.5325290626195398,0.21018149138201547,0.6160561894247665,0.6433128011313773,-0.5606815759762713,0.5582981762993098,-0.06402549170268346,0.19757236268688327,0.7860694653349165,-0.32829156086657285,0.16409901867192422,0.14043720720266673,0.1034227768781395,0.7801379851808918,0.12329931223067869,-0.7413247595054895,-0.6429795487972934,-0.8591806144227669,0.7193154903074241,-0.9429644414510003,-0.8486944521765822,-0.35526011806969526,-0.24446051057106577,-0.38304384658560653
-0.9227035893210456,-0.32119901263473283,-0.2597701094415117,0.9150886028979104,0.949820732455779,0.3733016600154937,0.1002547378077796,0.16088386737894034,-0.5098092431300552,0.6678304074990729,0.26115023934140424,-0.36027285974608403,0.37943128752344957,0.49052761795402144,0.6735431035432442,0.7620906820159477,-0.558180403176789,-0.856015460639608,-0.6588232988132401,-0.6609205962527089,-0.15789274953761034,-0.5172421722686553,-0.8843986144796769,-0.40523757054504506,0.9216077454311031,-0.0378776413073163,-0.24849779964042873,0.9433157691961829,0.235904152337296,0.1329476749245253,0.8481519187889437,-0.20479880754222957,-0.4248414429296974,0.6754096442900701,-0.34934606900007315,-0.4101099146460838,0.6547749974805581,-0.35572348386598174,0.9644689792815948,-0.16085649158706294,0.4715765884256147,-0.23136944211033605,0.9753773304012394,0.16660022154862286,0.27476242725023803,0.5832544133598287,-0.5400597383979937,-0.6529151280583021,-0.5228514597137035,-0.6327263675246173,0.22927002515459804,0.8093236235605163,0.8979451089140633,0.3783043753558679,-0.5396704919976489,0.9300213669140589,-0.495823620901495,0.656159832429752,0.4425485043595798,0.9698336096946969,-0.7054829370688078,0.26429174399449207,-0.38733174672642434,-0.5033331285784051,0.6919107386528693,-0.2366300763947291,0.6009496230131295,0.05518542509629998,-0.49730902452416537
0.2389710100976712,-0.8336668024004303,-0.557099523857099,0.9043199007223697,0.40236369992143395,0.2919795518688344,-0.6500093933324662,-0.5014827352835776,-0.28276126374772614,-0.4892272788602934,0.5134269488085341,0.6516639621413922,0.07504125862418953,-0.12707968210583154,-0.6984235023008465,0.7586259050147943,-0.5863167681334256,-0.2271231293397764,0.7762573787222418,-0.10664184694327195,0.40060649881906074,-0.33044813851927435,0.5736959829763519,-0.31761865754750485,-0.9756335691916911,-0.516414196254614,-0.8427490539245852,-0.5577580866763028,-0.3012777545404537,-0.056604801596415344,-0.6650400773306862,-0.26726580676666467,-0.4396733846238545,0.7816598259135434,0.37479350022924085,0.688295864989857,0.46497661972463944,-0.37301200728582895,0.2303043636167843,0.2677196466540992,-0.26760868887024225,0.220165851766833,-0.9736245157736905,0.9486148186502199,-0.4722231598605777,-0.6531891440819069,-0.8729520940248181,0.4565278452034627,-0.38990598239477414,-0.3596431348821958,0.6822866418784279,0.8616536722820529,-0.3691767943329176,-0.8988343187633332,0.9066130800982968,-0.1839344749876053,0.5870534916379582,-0.26631498398399467,-0.4440787883677868,-0.4491569586256072,-0.7103184050741023,-0.18540783737232847,0.849574917223674,-0.994017122595882,-0.9023943711811804,-0.00021049140719275883,-0.5620148331787977,0.4051881120508498,-0.6881390440432205
0.8809688187503699,0.7169496012769441,-0.03819467720251701,-0.14901157491236527,0.6299319863377069,0.5729425297970114,0.7378874707178427,0.0633337941265828,-0.6908207520941776,0.6999091210129245,-0.6913765280789659,-0.16817392411321874,0.4519421050508432,0.1625855387237105,-0.5088452499355405,-0.6762278571070981,0.5198329113131968,0.7537534172876339,-0.12065191010339027,0.5447596417272715,-0.9063122647956352,-0.9799184825039176,0.8476866354356116,-0.4132747217795463,-0.3800044314245452,-0.8264097516406179,-0.6359585389558586,0.9106370398391637,-0.4327300086292294,0.37131917206415177,-0.24109806760011465,-0.4628771767908999,-0.04385416170326839,0.8961357846976705,0.7719027706867869,-0.7248906891631797,-0.3778821767181131,0.8889260794194689,0.5507576161079635,0.8259039371454411,-0.24402638188227832,0.15380713205587582,-0.7450739519208982,0.2464220386417013,-0.7297501071211765,0.5982450620730055,0.8258564277112481,0.33961945235937074,0.3531159869056004,0.8890252296780838,0.09296473093419788,0.017071857180077865,0.5967438335833506,-0.572454785590806,0.739956559206493,0.6117788955093091,-0.637492470802306,-0.5931414066073797,-0.6842681640953143,-0.027740457686021402,0.9055227189380965,0.9333447945793305,0.9095032596342245,0.3291961419797427,0.6713416619151154,0.09105255558030145,-0.2939439662514127,0.8809850532990957,0.7453906994545147
-0.1115987045713871,0.37784136311260785,0.7748584097568201,0.11640371172620001,-0.3514546911934264,-0.7112682833746244,-0.1650474081112372,-0.8258660472803119,-0.8122177431487332,-0.32498422428509954,0.4514621187175034,-0.520509600413446,0.32650168085871045,-0.6393107645751945,0.7447553061356598,0.09838291161674673,-0.9601844625710205,0.5820655258165961,0.062286018717550906,-0.23222633813538596,0.9483982114983158,-0.022956180134420467,-0.8143636012175197,-0.6330860546087944,0.7988319853400994,0.14563385907434734,0.918526980862699,0.48460347648675417,-0.09394648140453965,0.47994898250087936,-0.5378549221273834,0.6368976751966355,0.8199382533365469,0.5582643269197438,-0.10954174694517338,-0.43790644673609425,0.9690797062848178,-0.37210081626513336,0.45793828311095686,-0.7454098197586061,-0.2889182094121401,-0.5921400605610203,-0.09519710989488761,-0.9467914335107237,-0.4882229369321549,-0.7048507192688092,0.5848249758086457,-0.24895970312976412,-0.7598574241549532,0.9310658453629217,-0.6408372654388936,0.09335146013957529,0.39415181538098176,-0.6360106340460412,0.8738185898206785,-0.45654218223355225,0.623078277883611,-0.98740516651158,-0.33472963745676965,0.7598800908533856,0.8386931595935119,-0.05275502345931282,0.4301696129263066,0.5420857244921247,0.07636824484601012,-0.7526005051096134,-0.7300146061493529,0.48203658934002824,-0.7680387010712308
0.5704042355176255,-0.813373267708744,-0.8652434444647763,0.45873808625107304,-0.6745734873367224,-0.0892683687202045,0.23175465232278714,0.8466845218116186,0.3652793187681882,0.5811342669460402,-0.5271641802222387,0.44419812293092753,0.27003175755680164,0.5035597706229258,0.10707726213348967,-0.45939234233024795,-0.4337366494375119,0.4534147332412102,-0.06345806814313537,-0.5790651991831619,-0.5296557512830298,-0.343954011974668,0.4072592003550426,0.07291439093148888,0.8923882029552757,0.7204367287062081,-0.9170680295569698,0.710204795566354,-0.8905767860880813,0.13658979770833257,0.5525255931865727,0.5427272422237974,-0.4795908570489613,-0.7474714154007176,0.7977149628395528,-0.4099901903443386,0.1619937187234135,0.7645373386471479,-0.991551186557698,0.3270936291742046,-0.7100185678615916,0.7257982324514509,-0.6113404661545931,0.5239397133056756,0.7436133009633745,0.7939092145680797,-0.045657401109543194,-0.19833229332430813,-0.7808895648000496,-0.24416098541528952,-0.29903780427462756,0.3706904556409971,-0.4984926221845045,-0.18028970658687027,-0.4769394582583446,-0.18133613866400666,-0.6433393703082562,-0.6007217560351297,-0.6875893667481405,-0.9969405337069455,-0.7542075723737183,0.022424692309685135,-0.4857420318543606,0.17492104330074798,0.3269367728668158,0.48420509973316284,0.007296786332431804,-0.16398082117803603,-0.24505714881034812
0.07096631302200329,-0.7541615054670534,0.3859986031474436,-0.9682125887155011,0.4030035258633844,-0.3318320508538961,-0.6399020539468905,0.3618175841508091,0.8617790051671119,0.322844993028204,0.608340409634859,0.29955980790533787,0.06707459248091707,-0.9066639978633684,0.9779651111637879,-0.43409349454154555,0.8456941128527502,0.5022250410334037,0.9332025262763131,-0.438434873654695,-0.902806159547745,0.4162797471652575,0.8340580488299427,-0.36061587600789546,0.867622256150111,0.22977066041469008,-0.47122587282140405,0.8922223502854523,-0.5757105395407405,0.1766267036289766,-0.5998549070137049,0.3799107250144036,-0.2614801805064031,0.10766003897602094,0.6045074340822023,-0.2643163556912058,0.9218003515396265,-0.2910254036570654,0.7612608046386498,0.40398000697735115,-0.16599221897638428,0.8069438391034225,-0.91411308063216,-0.34926053450677763,-0.6863375894516948,-0.68461427138478,0.5391838250468299,-0.456003012970589,0.08019903643668114,-0.7407879909463162,0.504460209024058,-0.9856370197988729,0.504156331921179,-0.32802350422721593,-0.5627335730841043,-0.7990962080823949,-0.5289888980919759,-0.8660312807844157,0.12195971847279474,-0.20656920176392002,0.8981730778999826,0.38627571878022526,-0.4456219925236877,-0.20953841372140447,-0.7721763881041421,-0.52993044332724,0.011786510261856398,-0.07037244416878496,-0.07525903447717242
-0.7696372398019842,-0.9599890325584284,-0.3909121181646096,0.9321082638453175,0.26209836146989374,-0.25491303529569453,0.9654713409918976,-0.9550242445503132,0.5137831638067858,0.11326335015502198,0.9097459818536293,0.2717342552801445,0.6946990654393341,0.15794313391384818,0.3843775643991145,0.8738311537946852,-0.6615757423898472,-0.17242197298668316,-0.12530758120602115,-0.6343339744530947,-0.5283198522759265,-0.04592571352052266,-0.8935812768973441,0.535409582216196,0.9611625522089873,-0.9584870304898638,0.8172927549692621,-0.17054394504933224,-0.6326787062320505,0.0032403147541892885,-0.4909517899541169,0.5159727661029825,-0.7118336142816097,-0.6265439867858618,-0.3800494956010574,0.6961922196045978,-0.7273865086147302,0.5000617910280898,-0.8350762887498728,-0.11905161864188685,-0.6364832416089541,-0.730803451364004,-0.5689269524087177,-0.8341013682865417,-0.16176264075790403,-0.0013392714366060599,0.05616885867673327,0.865834335092651,-0.24836026044221926,-0.8039228399582103,0.14024276296896687,-0.5483021162713264,0.31450742998186243,-0.9965613297079297,-0.611553193829109,0.9936576595808904,-0.7008753253252562,0.7361587966248593,0.07476347090869973,0.6506813023794014,-0.15103533035040528,-0.9664381092696439,0.8895222409400507,0.9403018952298321,0.5391022090322752,-0.7957259097144003,-0.06817736140369623,-0.6616843358926519,-0.05619229302514106
-0.14605706440385036,-0.2101479265167272,0.92550798481256,-0.8737528698266503,-0.48531533622510103,-0.6573761853717923,-0.10564273329718477,0.5500759641526081,-0.2626649266356609,0.08258077667169772,0.7294088365249072,-0.02239710878510137,-0.26354412588234055,0.4932773330673583,0.9996323314080486,0.7246313128282273,-0.3432708028885376,-0.43746229524425817,0.5498872131265313,0.4438659950053119,0.034653627529395825,0.32799566087045573,-0.861973595470986,0.3401549945658773,-0.6137798565439807,0.18438330948406922,-0.22118190036483298,0.602212503962182,-0.5777161658623908,0.24691082275435994,0.8871475269258531,-0.7360081996427652,-0.45340916981595303,0.5728049560380726,0.6695606522839543,-0.7615329465489253,0.27931465473496764,-0.7363668763206976,0.008272252743792397,-0.8742416070775763,-0.3059961466329788,-0.6588447015916252,-0.08673554571990816,0.5357175688627493,0.26939603881198626,0.6429019219629153,0.6592022451164556,-0.7617265687072687,-0.2075064989586326,-0.9442587745287652,-0.5909084522530614,-0.2494907752773352,-0.37617190462666605,-0.9019487435169875,-0.6878332670345204,-0.5011854273007572,0.5141940126434268,-0.5342566287784578,-0.23343969779963136,0.9476031653391368,0.7482642139746642,-0.1479532865301827,0.006325383171777554,-0.6067853923298909,-0.24878453012123547,0.27509869965100475,-0.14643761005729905,0.6951421229415742,0.40599740528744954
0.8909719919091803,0.8854548581809973,-0.3155977042791178,-0.8115160439362545,0.08471167634748511,-0.6909735772091856,-0.46493884466581203,-0.7863670189620289,0.7471744904938185,0.49971846245701435,0.26776051435277437,-0.9375741238496904,0.7321511503767939,0.31941398545728283,0.5583018189200841,-0.9973203483265503,-0.6471370031316841,-0.9547428605610202,0.8339996277958077,0.817649584378729,-0.8898375746949805,-0.6414598099741373,-0.6544928659554354,0.9156483448660702,-0.21733791872214847,-0.37715373737576297,0.7426421026966696,-0.052929719387359464,0.3045585013391976,-0.1999386593239878,0.08083734831628897,0.4493756716602135,-0.15615845159675512,0.8201993837864299,-0.9538432528824186,0.8630555715943051,-0.24393216447134214,-0.8319768756333668,0.7189825758247412,0.9617977224786556,0.2028168739617573,0.7501553976457089,-0.9966355222405956,0.3295679245088361,-0.4137710415622964,-0.5771782031673318,-0.010507435626969874,-0.4993329692558668,0.23492881616536376,0.6244913247883943,0.35394319127249085,-0.8477580018916022,0.5840800635679622,-0.2440669833018445,0.0999281468205302,-0.3049908170884814,-0.6560953858584944,-0.4095089776073777,0.9454053604766848,-0.5259742766362474,0.5982009085585254,-0.1891525259167237,0.9118083162261916,-0.5474225658627361,-0.18334098546127375,-0.03461044897358434,-0.3230298203115176,-0.7650954722418144,-0.14420501092476967
-0.09508696419573792,0.0007156229263711733,0.4981150908219292,-0.9113017317926275,-0.20855327655676348,-0.3261211772240109,0.44286792646375317,-0.7301607568350108,-0.20962552624784658,0.4858584647518165,-0.1676461661098183,-0.8911243227389636,-0.4383212304657629,-0.7052864208003786,0.2573767244810481,0.23905265171538526,-0.4353016003902286,-0.8686108672722657,-0.8466416912424908,-0.9207321315710308,0.05076064508692846,0.007309584436461902,0.040717767677143746,-0.38442379547213523,0.08283934440843188,-0.9200948161574356,0.3527840078674571,0.8234748703269696,0.1326739835393984,-0.09392079432848499,0.305316091207096,0.7951197636454219,-0.9716228375447702,-0.36322436682158665,0.03005206067531141,-0.11290949689818208,-0.7998187894985094,0.20650587555600608,0.818312975571089,0.017125923376376972,-0.8746518564102614,-0.22276042646419603,0.20138309367977825,0.4512262873907753,0.3760943588584307,-0.5204442818100554,-0.18446395464330445,-0.8165123501203009,0.7532663381317899,-0.21131699733928255,-0.03101664317331121,-0.895473242184802,0.8199898920493374,0.23998711383269455,0.8403016709451703,-0.6806194518733741,0.7642081909628802,0.4476990359192976,0.4884317628714123,-0.42112134664405687,-0.6014653757427693,-0.5108194918287277,0.5752247731640843,0.7495804775737354,0.7484894611171438,0.35258647025271417,0.3814665877066761,-0.8874553789992363,0.060300390954251215
-0.8789648229434641,0.4283596361138824,-0.21160548604858498,0.6763944338649033,-0.8446624403296092,0.5579005782157505,0.6277708052501476,-0.45942384238718526,-0.19142663561775386,0.2179525613455624,0.21931701720746566,-0.8853513039446532,-0.7982566280959937,0.17962377961924703,-0.7070140673187919,-0.4945797669235399,-0.39768384585385896,0.10068282812358431,0.47630862220965486,0.6380376676824719,-0.965606231203679,-0.4547147801352509,0.8228250328968765,0.8906891885097741,-0.7008409700301521,0.117918435482675,-0.9708906753752176,0.5565840466072653,-0.8129722877757519,-0.3558745377563406,0.4803841160512812,-0.6447720978429277,0.9743094512536807,0.5181338938155293,0.6176841268629887,-0.5699887930102057,-0.25050442622087266,0.44435312553527795,0.18782803694897998,0.03650223341725245,-0.723493010573717,0.2905649234934786,-0.14957474464957166,-0.40021184979036306,-0.07314604542702008,0.9755206786693016,0.5094980065923707,0.0019181132553618419,0.07904210698717606,0.5831058129951567,0.832752428646012,-0.734369161158319,0.14719431852822518,0.9963796289917819,-0.12579540991986726,0.9022392987522732,0.9513924188097791,0.9743849910370861,-0.35326869930206795,0.6045606418784608,0.760763975194864,0.14930846512807583,0.03398837522073417,0.732232137848108,0.22647672666948737,-0.40625831177134697,0.9382163016273584,0.5515684148549607,-0.6942511601013264
-0.029006328203651233,-0.17894609442755316,-0.6113259446436425,0.019993958001715217,0.23691617069721516,0.37830778177749425,-0.45307722696485353,-0.27017533951547157,-0.6015566131911978,0.9437813494725942,0.7019453761544334,0.7394770174731744,-0.9278492967255543,0.829471213491437,-0.3946277666542817,-0.4723388682834364,-0.19008375064149918,0.33671480204754056,0.14561004662809784,0.9291790406170652,-0.2837087935629583,0.027326178167181414,-0.8371928690932149,-0.5093784758253332,0.6038499637700372,0.37634834480957435,-0.7671687759763257,0.8959485474080333,-0.4917029708029341,0.7810340508926865,0.7037181950675335,0.5678991432976599,0.5603028918470665,-0.7780846418803551,0.9879625617026973,-0.3698734317278063,-0.31817747817345343,0.6870155621014153,0.6007940875516293,0.5662526162553523,-0.5896117626068429,0.2519641078060375,0.44572505459573986,-0.9613984308409651,0.9129601780294416,-0.9054102546148406,0.01703998280206509,0.5256622337171464,0.22751529054233255,-0.28962650874009355,0.9964770794662794,0.8554463049948471,-0.3274402543243453,0.6643311689842428,0.6249797102160599,-0.34786787250706097,-0.9103643233192873,-0.18472305781055032,-0.3738373620978288,0.7121526469687165,0.7987396112914062,-0.7484670132612945,0.4516238012924192,0.9365740144379351,-0.005090261768420978,0.5315693632835676,-0.18719972611253732,0.5792863981223391,-0.4784135467031958
NewLayer
